EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,49d83c91c707c5fbcc8126bab5b184750446eeac6ea64b94222d1c533e0b648a,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,49d83c91c707c5fbcc8126bab5b184750446eeac6ea64b94222d1c533e0b648a,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,49d83c91c707c5fbcc8126bab5b184750446eeac6ea64b94222d1c533e0b648a,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d33acb41fca6de2e002473ea72a58977711b95c5339eef7ddf1f7adf1916b9f0,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,fd974c590739c7a137bcc0c20b583369fc022ac695cf737d4dee3546606317b9,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,fd974c590739c7a137bcc0c20b583369fc022ac695cf737d4dee3546606317b9,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,fd974c590739c7a137bcc0c20b583369fc022ac695cf737d4dee3546606317b9,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,fd974c590739c7a137bcc0c20b583369fc022ac695cf737d4dee3546606317b9,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
